name,course,category_main,category_menu,type,primary_ingredient,price_reg,price_lg
camarones culichi,main,seafood,platillos_de_mariscos,dish,shrimp,19.99,0
huachinango al mojo de ajo,main,seafood,platillos_de_mariscos,dish,fish,22.50,0
mojarra combinada a la diabla,main,seafood,platillos_de_mariscos,dish,fish,24.99,0
camarones al coco,main,seafood,platillos_de_mariscos,dish,shrimp,19.99,0
filete relleno,main,seafood,platillos_de_mariscos,dish,fish,26.50,0
salmon,main,seafood,platillos_de_mariscos,dish,fish,18.00,0
fajitas mixtas,main,mexican,platillos_mexicanos,dish,mixed,26.99,0
carne asada,main,mexican,platillos_mexicanos,dish,meat,20.50,0
chile relleno,main,mexican,platillos_mexicanos,dish,regular,16.00,0
menudo,main,mexican,platillos_mexicanos,dish,meat,15.50,0
tampiquenoa,main,mexican,platillos_mexicanos,dish,meat,34.50,0
pollo a la plancha,main,mexican,platillos_mexicanos,dish,chicken,17.50,0
birria de res,main,mexican,platillos_mexicanos,dish,meat,15.50,0
birria de chivo,main,mexican,platillos_mexicanos,dish,meat,15.50,0
quesabirria,main,mexican,platillos_mexicanos,dish,meat,5.00,0
machaca,main,side,platillos_mexicanos,vegetables,vegetables,15.50,0
tacos,main,mexican,platillos_mexicanos,taco,all,4.00,0
pollo ranchero,main,mexican,platillos_mexicanos,dish,chicken,18.50,0
pollo en salsa verde,main,mexican,platillos_mexicanos,dish,chicken,18.50,0
aporreadillo,main,mexican,platillos_mexicanos,dish,meat,18.50,0
enchiladas michoacanas,main,mexican,platillos_mexicanos,dish,meat,19.00,0
quesadilla con carne,main,mexican,platillos_mexicanos,dish,meat,11.50,0
burrito mojado regular,main,mexican,platillos_mexicanos,burrito,all,11.50,0
burrito mojado super,main,mexican,platillos_mexicanos,burrito,all,14.50,0
burrito sinaloa con camaron,main,mexican,platillos_mexicanos,burrito,shrimp,19.50,0
taco supreme,main,mexican,platillos_mexicanos,taco,all,5.00,0
taco de pollo,main,mexican,platillos_mexicanos,taco,chicken,4.00,0
tostadas,side,side,sides_extras,tostada,side,4.00,0
sopes,side,side,sides_extras,sope,side,6.00,0
arroz,side,side,sides_extras,side,side,2.50,0
frijoles,side,side,sides_extras,side,side,2.50,0
aguacate relleno,side,side,sides_extras,side,side,3.00,0
crema,side,side,sides_extras,side,side,1.50,0
mayonesa,side,side,sides_extras,side,side,1.50,0
guacamole pequeno,side,side,sides_extras,side,side,4.50,0
guacamole grande,side,side,sides_extras,side,side,6.50,0
papas a la francesa,side,side,sides_extras,side,side,5.00,0
order de pan a la mantequilla,side,side,sides_extras,side,side,3.00,0
order de tortillas,side,side,sides_extras,side,side,2.00,0
